,hh_median_income,hh_mean_income,perc_educ_highschool,perc_educ_bachelor,unemployment_rate,total_population,age_under_5,age_5_to_9,age_10_to_14,age_15_to_19,age_20_to_24,age_25_to_29,age_30_to_34,age_35_to_39,age_40_to_44,age_45_to_49,age_50_to_54,age_55_to_59,age_60_to_64,age_65_to_69,age_70_to_74,age_75_to_79,age_80_to_84,age_85_up,pop_white,pop_black,pop_native,pop_asian,pop_latino,zipcode,RentPrice,eviction_filings_completed,back_rent_0,back_rent_1_to_999,back_rent_1000_to_2499,back_rent_2500_to_4999,back_rent_5000_or_more,back_rent_median,crime_x,violent_crime_x,non_offensive_crime_x,RTI_ratio_x,time_to_CBD_x,distance_to_CBD_x,violent_crime_y,crime_y,non_offensive_crime_y,RTI_ratio_y,time_to_CBD_y,distance_to_CBD_y,wdi,wdi_scaled
0,72333,165259,0.0,28.5,7.5,823,10,0,7,56,161,127,141,18,26,29,39,52,85,18,21,24,9,0,64.6,5.0,0.0,29.2,3.4,60604,1426.771703,110,17,2,21,25,45,4816.053333,1233,324,70,0.23670054381817426,172.33333333333334,674.5555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,25737,69562,23.0,20.9,9.9,33735,2255,1945,2211,2300,3004,3452,3400,2521,2411,1609,1878,1817,1607,1235,760,603,531,196,29.4,59.6,0.2,4.4,12.0,60612,1648.49854,571,107,82,166,131,85,2728.785897,4910,1551,1066,0.7686203706725726,772.3076923076923,7124.0,0.5479041916167665,0.37265865250209673,1.3275109170305677,1.5620679022419088,0.0,0.0,4.647636159377346,0.17038813702998568
2,56217,121260,7.7,45.0,3.0,50761,2726,1328,1245,687,5490,8445,7514,5801,2780,2754,2506,2553,2028,1381,1276,804,503,940,81.7,6.0,0.1,7.0,11.1,60613,1555.691626,292,33,16,96,111,36,7211.085714,2689,633,280,0.3320756979561343,1043.9,12120.2,0.0,0.0,0.0,0.10691899318711433,0.0,0.0,0.008601799307064012,0.00031535268871666884
3,24162,56362,32.5,11.6,14.5,83553,5372,5690,6600,6938,6208,5913,4382,4608,4995,5287,5189,5615,4178,3281,3093,2545,1999,1660,36.9,56.7,0.2,0.3,37.2,60617,995.3329105,1111,311,86,343,251,120,2505.973939,10899,3972,2369,0.4943297295753663,1489.3333333333333,24608.75,2.964071856287425,2.0469667318982387,4.172489082969432,0.6477657652512211,0.24111111111111105,0.7380288155943217,19.78971834364054,0.7255157515111489
4,39271,114178,18.0,30.2,3.5,94907,6642,6266,5414,3999,5289,9937,11041,9276,7824,6838,5010,4713,3959,2888,2235,1579,960,1037,76.3,2.9,0.2,6.2,40.3,60618,1545.972107,310,73,18,79,86,54,3178.25375,3285,830,452,0.4724011429298974,969.9230769230769,11860.076923076924,0.0,0.0,0.0,0.5746704764329913,0.0,0.0,0.046233133689545396,0.0016949643320348217
5,16725,38311,33.8,6.2,20.1,34892,2839,2891,2708,2844,2507,2849,2086,2072,2384,1738,1926,2041,1969,1400,739,846,634,419,4.5,90.7,0.0,0.2,5.1,60624,1426.771703,1101,255,97,393,242,114,2407.114722,9709,3102,3474,1.0236927017040358,814.3333333333334,9440.666666666666,2.095808383233533,1.7142857142857142,6.585152838427947,2.4123090056801195,0.0,0.0,20.407554065879292,0.7481663795062931
6,27826,59984,18.7,26.7,5.5,50544,2851,2899,2046,3112,4919,5205,5260,4176,3330,3444,3181,2777,2387,1579,1336,623,632,787,57.0,27.2,0.1,5.4,19.6,60626,1157.858708,512,72,34,178,176,52,2715.726667,3541,1158,409,0.4993281282254007,1624.5,18242.7,0.15568862275449102,0.0,0.0,0.664427094084669,0.35375,0.28841726110601035,0.5512099576814342,0.020208044386654272
7,35562,92124,25.6,25.3,4.8,56433,3111,3248,3172,2817,2842,3793,4132,4668,3979,3990,4313,3950,3731,2923,1976,1364,1089,1335,70.7,1.7,0.3,11.2,28.5,60630,1426.771703,200,34,9,64,49,44,3427.714483,3689,1244,573,0.4814481872785557,1122.6153846153845,18230.0,0.24151696606786427,0.03131115459882583,0.25109170305676853,0.6048272909285191,0.0,0.28752030510629284,1.2713338638347684,0.04660868475361908
8,24267,60088,39.1,8.6,10.2,89857,6734,7505,7289,6951,6733,8286,6432,6319,6025,5215,4799,4264,3921,2876,2956,1818,689,1045,52.5,1.9,1.0,6.9,83.0,60632,1426.771703,289,75,40,90,55,29,2045.770811,3562,1155,647,0.7055367550995179,1059.4444444444443,13184.555555555555,0.15269461077844312,0.0,0.4126637554585153,1.3517891836650595,0.0,0.0,1.24973740413206,0.045816931610946084
9,30141,82065,21.0,27.6,7.3,47270,4422,3241,3216,3183,1956,3830,3422,3133,3291,2735,3429,2418,2649,2033,1489,989,929,905,54.6,15.4,0.2,17.9,17.6,60645,1298.174425,336,42,10,120,127,37,2587.465,3530,1000,465,0.5168406190902757,1700.0,20158.0,0.0,0.0,0.015283842794759825,0.7228020636342524,0.4166666666666667,0.4236881135673423,0.08627781161765358,0.0031630521590841425
10,22439,59337,22.1,20.0,15.7,33154,2902,2356,2543,2140,1896,2494,2583,2177,2020,2191,1539,2141,1933,1419,934,908,536,442,6.0,89.3,0.5,1.3,2.8,60653,1346.040759,888,133,98,296,260,101,2695.648276,4258,1519,882,0.7198399709434466,830.0,9381.333333333334,0.5159680638722555,0.19038300251607493,0.925764192139738,1.399466569811489,0.0,0.0,3.566075931080758,0.13073679039577094
11,85968,178523,3.5,47.4,2.1,20022,973,349,127,81,1124,4364,4023,1948,1575,1148,1281,809,890,587,351,188,161,43,75.9,5.4,0.0,14.3,5.8,60654,2330.030217,358,53,24,79,98,104,4215.980769,3049,770,236,0.3252415154941374,649.875,2890.625,0.0,0.0,0.0,0.08413838498045798,0.0,0.0,0.006769063943164893,0.00024816232492416837
12,61577,143290,4.0,47.4,3.0,70958,3875,2278,2031,1157,8387,14932,10435,6637,3569,3567,3301,2546,2541,1988,1442,716,827,729,86.0,3.0,0.1,7.0,7.6,60657,1561.020136,235,23,22,54,84,52,6247.988864,4333,1001,283,0.30420841599948034,1052.3636363636363,10239.818181818182,0.0,0.21135029354207435,0.0,0.014028053331601176,0.0,0.0,0.3819182201284902,0.014001598187543915
13,25939,72497,21.3,22.6,6.9,42735,3272,3189,3301,2162,2994,3175,3421,3346,2763,2736,2352,2821,2100,1884,1378,853,305,683,52.4,8.3,1.2,27.8,20.8,60659,1250.406727,193,34,5,67,62,25,2689.473529,1871,526,280,0.5784679719341532,1529.4615384615386,19371.615384615383,0.0,0.0,0.0,0.9282265731138442,0.27455128205128215,0.3681485546024001,0.07720181334040628,0.0028303147448123017
14,29958,82268,29.0,17.1,5.9,43093,2331,2705,2306,2641,3032,2719,2738,2757,3083,2922,2990,3191,2699,2570,1663,1163,751,832,72.3,7.1,0.5,3.6,39.1,60707,1426.771703,170,28,12,53,58,19,2622.563636,1237,351,184,0.5715087935109152,1783.7083333333333,21622.333333333332,0.0,0.0,0.0,0.9050293117030508,0.48642361111111104,0.527108788285425,0.07728375659729703,0.002833318886790071
15,63141,135431,6.8,47.4,3.6,19716,916,446,329,309,1014,5485,3785,1992,1176,1033,705,673,678,471,226,258,210,10,73.7,10.2,0.1,7.4,16.2,60642,2120.111662,109,26,6,30,16,31,4028.163125,1274,246,60,0.4029289992873093,707.2,6355.3,0.0,0.0,0.0,0.34309666429103103,0.0,0.0,0.027602660305542825,0.001011947946278796
16,37824,83902,24.2,27.1,3.8,28218,1878,1466,1275,923,1132,2195,2904,2302,1802,1785,1740,2016,1832,1398,1218,1026,618,708,83.4,1.3,0.0,8.5,13.4,60656,1426.771703,90,9,9,37,19,16,2567.091818,801,197,126,0.45265599714467003,1276.5,21915.0,0.0,0.0,0.0,0.5088533238155668,0.06375,0.5477787979377075,0.04152423255272413,0.001522330144536623
17,22201,56956,26.9,11.9,20.1,64254,3945,3652,4101,4351,4871,4869,3496,3643,3666,4291,3996,4363,3964,3339,2500,2271,1636,1300,4.7,93.1,0.1,0.2,3.5,60628,1119.827077,798,188,98,219,189,104,2565.432162,10739,3694,2399,0.6052846684383586,1472.888888888889,26027.555555555555,2.686626746506986,2.0022365110427733,4.237991266375546,1.0176155614611955,0.22740740740740742,0.8382340246878702,18.961652745816764,0.6951578341283224
18,31643,86112,24.4,19.3,5.3,69880,4385,4251,4280,4095,3973,5395,6250,5559,5030,5120,4440,4459,4522,2922,1876,1410,921,992,67.4,2.5,0.4,4.7,54.6,60641,1126.729115,376,79,23,129,85,60,2735.520286,3592,1103,607,0.42729037638656264,1215.7272727272727,15925.181818181818,0.10079840319361277,0.004193458205199888,0.32532751091703055,0.4243012546218755,0.013106060606060623,0.12473916365434126,0.879127113683935,0.032229896226046696
19,71902,169181,3.1,39.8,4.5,15083,426,177,138,1004,1311,3031,1836,960,973,1117,698,272,1031,702,609,545,154,99,73.0,4.6,0.0,19.0,8.1,60601,2243.81821,225,25,5,40,61,94,4625.902,1945,339,116,0.37447940975216265,417.7142857142857,1859.4285714285713,0.0,0.0,0.0,0.24826469917387556,0.0,0.0,0.019973281207250157,0.0007322453949870534
20,26557,68601,23.5,18.7,6.8,80059,4318,3913,4460,4009,8455,10112,8383,6124,5153,5139,4244,3932,3878,2827,1940,1326,811,1035,45.0,17.0,0.6,12.5,48.7,60608,1381.24026,310,64,18,76,91,61,2962.159024,4148,1349,713,0.6241248303648755,769.6153846153846,7045.615384615385,0.3463073852295409,0.1596309756779424,0.5567685589519651,1.0804161012162519,0.0,0.0,2.359546907727789,0.08650393190340946
21,17635,42925,37.5,8.1,14.5,46591,3337,3289,3640,2794,3458,3738,2947,3035,2753,2777,2642,2989,2722,2350,1305,1202,1004,609,6.2,88.8,0.0,0.3,6.9,60644,1426.771703,897,251,63,350,173,60,2209.313889,9363,3613,2512,0.9708681846328324,944.6923076923077,13111.23076923077,2.6057884231536925,1.6175566116857703,4.4847161572052405,2.2362272821094415,0.0,0.0,18.499968297254206,0.6782319065409036
22,22018,49860,30.0,10.6,16.4,67711,3914,4024,4477,4587,4648,4516,3816,3640,4169,3970,4457,5344,4174,3448,2818,2292,1895,1522,2.1,95.7,0.1,0.4,1.8,60620,941.1273644,1135,301,101,372,240,121,2575.71825,14329,5192,2913,0.5129225348714689,1357.3846153846155,20407.615384615383,4.181636726546906,3.0058708414872797,5.360262008733624,0.7097417829048963,0.13115384615384623,0.441317563713213,27.27675905370944,1.0
